Role,Category,Responsibility
Subcontractor,Install,"§ 9.10.5 Acceptance of final payment by the Contractor, a Subcontractor or material supplier shall constitute a waiver of claims by that payee except those previously made in writing and identified by that payee as unsettled at the time of final Application for Payment."
Subcontractor,Install,"§ 10.2 SAFETY OF PERSONS AND PROPERTY § 10.2.1 The Contractor shall take reasonable precautions for safety of, and shall provide reasonable protection to prevent damage, injury or loss to .1 employees on the Work and other persons who may be affected thereby; .2 the Work and materials and equipment to be incorporated therein, whether in storage on or off the site, under care, custody or control of the Contractor or the Contractor’s Subcontractors or Sub-subcontractors; and .3 other property at the site or adjacent thereto, such as trees, shrubs, lawns, walks, pavements, roadways, structures and utilities not designated for removal, relocation or replacement in the course of construction."
Subcontractor,Install,"ARTICLE 11  INSURANCE AND BONDS § 11.1 CONTRACTOR’S LIABILITY INSURANCE § 11.1.1 The Contractor shall purchase from and maintain in a company or companies lawfully authorized to do business in the jurisdiction in which the Project is located such insurance as will protect the Contractor from claims set forth below which may arise out of or result from the Contractor’s operations and completed operations under the Contract and for which the Contractor may be legally liable, whether such operations be by the Contractor or by a Subcontractor or by anyone directly or indirectly employed by any of them, or by anyone for whose acts any of them may be liable: .1 Claims under workers’ compensation, disability benefit and other similar employee benefit acts that are applicable to the Work to be performed; .2 Claims for damages because of bodily injury, occupational sickness or disease, or death of the Contractor’s employees; .3 Claims for damages because of bodily injury, sickness or disease, or death of any person other than the Contractor’s employees; .4 Claims for damages insured by usual personal injury liability coverage; .5 Claims for damages, other than to the Work itself, because of injury to or destruction of tangible property, including loss of use resulting therefrom; .6 Claims for damages because of bodily injury, death of a person or property damage arising out of ownership, maintenance or use of a motor vehicle; .7 Claims for bodily injury or property damage arising out of completed operations; and .8 Claims involving contractual liability insurance applicable to the Contractor’s obligations under Section 3.18."
Subcontractor,Install,"§ 11.3.2 BOILER AND MACHINERY INSURANCE The Owner shall purchase and maintain boiler and machinery insurance required by the Contract Documents or by law, which shall specifically cover such insured objects during installation and until final acceptance by the Owner; this insurance shall include interests of the Owner, Contractor, Subcontractors and Sub-subcontractors in the Work, and the Owner and Contractor shall be named insureds."
Subcontractor,Install,"Distribution: Furnish copies of final submittals to manufacturers, subcontractors, suppliers, fabricators, installers, authorities having jurisdiction, and others as necessary for performance of construction activities."
Subcontractor,Install,"Installer/Applicator/Erector: Contractor or another entity engaged by Contractor as an employee, Subcontractor, or Sub-subcontractor, to perform a particular construction operation, including installation, erection, application, and similar operations."
Subcontractor,Material,"User Notes:  (1900626277) 4  Contractor’s Construction Schedules 3.10, 3.12.1, 3.12.2, 6.1.3, 15.1.5.2 Contractor’s Employees 3.3.2, 3.4.3, 3.8.1, 3.9, 3.18.2, 4.2.3, 4.2.6, 10.2, 10.3, 11.1.1, 11.3.7, 14.1, 14.2.1.1 Contractor’s Liability Insurance 11.1 Contractor’s Relationship with Separate Contractors and Owner’s Forces 3.12.5, 3.14.2, 4.2.4, 6, 11.3.7, 12.1.2, 12.2.4 Contractor’s Relationship with Subcontractors 1.2.2, 3.3.2, 3.18.1, 3.18.2, 5, 9.6.2, 9.6.7, 9.10.2, 11.3.1.2, 11.3.7, 11.3.8 Contractor’s Relationship with the Architect 1.1.2, 1.5, 3.1.3, 3.2.2, 3.2.3, 3.2.4, 3.3.1, 3.4.2, 3.5, 3.7.4, 3.10, 3.11, 3.12, 3.16, 3.18, 4.1.3, 4.2, 5.2, 6.2.2, 7, 8.3.1, 9.2, 9.3, 9.4, 9.5, 9.7, 9.8, 9.9, 10.2.6, 10.3, 11.3.7, 12, 13.5, 15.1.2, 15.2.1 Contractor’s Representations 3.2.1, 3.2.2, 3.5, 3.12.6, 6.2.2, 8.2.1, 9.3.3, 9.8.2 Contractor’s Responsibility for Those Performing the Work 3.3.2, 3.18, 5.3.1, 6.1.3, 6.2, 9.5.1, 10.2.8 Contractor’s Review of Contract Documents 3.2 Contractor’s Right to Stop the Work 9.7 Contractor’s Right to Terminate the Contract 14.1, 15.1.6 Contractor’s Submittals 3.10, 3.11, 3.12.4, 4.2.7, 5.2.1, 5.2.3, 9.2, 9.3, 9.8.2, 9.8.3, 9.9.1, 9.10.2, 9.10.3, 11.1.3, 11.4.2 Contractor’s Superintendent 3.9, 10.2.6 Contractor’s Supervision and Construction Procedures 1.2.2, 3.3, 3.4, 3.12.10, 4.2.2, 4.2.7, 6.1.3, 6.2.4, 7.1.3, 7.3.5, 7.3.7, 8.2, 10, 12, 14, 15.1.3 Contractual Liability Insurance 11.1.1.8, 11.2 Coordination and Correlation 1.2, 3.2.1, 3.3.1, 3.10, 3.12.6, 6.1.3, 6.2.1 Copies Furnished of Drawings and Specifications 1.5, 2.2.5, 3.11 Copyrights 1.5, 3.17 Correction of Work 2.3, 2.4, 3.7.3, 9.4.2, 9.8.2, 9.8.3, 9.9.1, 12.1.2, 12.2 Correlation and Intent of the Contract Documents 1.2 Cost, Definition of 7.3.7 Costs 2.4.1, 3.2.4, 3.7.3, 3.8.2, 3.15.2, 5.4.2, 6.1.1, 6.2.3, 7.3.3.3, 7.3.7, 7.3.8, 7.3.9, 9.10.2, 10.3.2, 10.3.6, 11.3, 12.1.2, 12.2.1, 12.2.4, 13.5, 14 Cutting and Patching 3.14, 6.2.5  Damage to Construction of Owner or Separate Contractors 3.14.2, 6.2.4, 10.2.1.2, 10.2.5, 10.4, 11.1.1, 11.3, 12.2.4 Damage to the Work 3.14.2, 9.9.1, 10.2.1.2, 10.2.5, 10.4.1, 11.3.1, 12.2.4 Damages, Claims for 3.2.4, 3.18, 6.1.1, 8.3.3, 9.5.1, 9.6.7, 10.3.3, 11.1.1, 11.3.5, 11.3.7, 14.1.3, 14.2.4, 15.1.6 Damages for Delay 6.1.1, 8.3.3, 9.5.1.6, 9.7, 10.3.2 Date of Commencement of the Work, Definition of 8.1.2 Date of Substantial Completion, Definition of 8.1.3 Day, Definition of 8.1.4 Decisions of the Architect 3.7.4, 4.2.6, 4.2.7, 4.2.11, 4.2.12, 4.2.13, 15.2, 6.3, 7.3.7, 7.3.9, 8.1.3, 8.3.1, 9.2, 9.4, 9.5.1, 9.8.4, 9.9.1, 13.5.2, 14.2.2, 14.2.4, 15.1, 15.2 Decisions to Withhold Certification 9.4.1, 9.5, 9.7, 14.1.1.3 Defective or Nonconforming Work, Acceptance, Rejection and Correction of 2.3.1, 2.4.1, 3.5, 4.2.6, 6.2.5, 9.5.1, 9.5.2, 9.6.6, 9.8.2, 9.9.3, 9.10.4, 12.2.1 Definitions 1.1, 2.1.1, 3.1.1, 3.5, 3.12.1, 3.12.2, 3.12.3, 4.1.1, 15.1.1, 5.1, 6.1.2, 7.2.1, 7.3.1, 8.1, 9.1, 9.8.1 Delays and Extensions of Time 3.2, 3.7.4, 5.2.3, 7.2.1, 7.3.1, 7.4, 8.3, 9.5.1, 9.7, 10.3.2, 10.4.1, 14.3.2, 15.1.5, 15.2.5 Disputes 6.3, 7.3.9, 15.1, 15.2 Documents and Samples at the Site 3.11 Drawings, Definition of 1.1.5 Drawings and Specifications, Use and Ownership of 3.11 Effective Date of Insurance 8.2.2, 11.1.2 Emergencies 10.4, 14.1.1.2, 15.1.4 Employees, Contractor’s 3.3.2, 3.4.3, 3.8.1, 3.9, 3.18.2, 4.2.3, 4.2.6, 10.2, 10.3.3, 11.1.1, 11.3.7, 14.1, 14.2.1.1 Equipment, Labor, Materials or 1.1.3, 1.1.6, 3.4, 3.5, 3.8.2, 3.8.3, 3.12, 3.13.1, 3.15.1, 4.2.6, 4.2.7, 5.2.1, 6.2.1, 7.3.7, 9.3.2, 9.3.3, 9.5.1.3, 9.10.2, 10.2.1, 10.2.4, 14.2.1.1, 14.2.1.2   Init."
Subcontractor,Material,"§ 1.5.2 The Contractor, Subcontractors, Sub-subcontractors and material or equipment suppliers are authorized to use and reproduce the Instruments of Service provided to them solely and exclusively for execution of the Work."
Subcontractor,Material,"§ 3.18 INDEMNIFICATION § 3.18.1 To the fullest extent permitted by law the Contractor shall indemnify and hold harmless the Owner, Architect, Architect’s consultants, and agents and employees of any of them from and against claims, damages, losses and expenses, including but not limited to attorneys’ fees, arising out of or resulting from performance of the Work, provided that such claim, damage, loss or expense is attributable to bodily injury, sickness, disease or death, or to injury to or destruction of tangible property (other than the Work itself), but only to the extent caused by the negligent acts or omissions of the Contractor, a Subcontractor, anyone directly or indirectly employed by them or anyone for whose acts they may be liable, regardless of whether or not such claim, damage, loss or expense is caused in part by a party indemnified hereunder."
Subcontractor,Material,"Each subcontract agreement shall preserve and protect the rights of the Owner and Architect under the Contract Documents with respect to the Work to be performed by the Subcontractor so that subcontracting thereof will not prejudice such rights, and shall allow to the Subcontractor, unless specifically provided otherwise in the subcontract agreement, the benefit of all rights, remedies and redress against the Contractor that the Contractor, by the Contract Documents, has against the Owner."
